#List
abatement n.减轻，减少
abbreviate v.缩短；缩写
aberrant a.越轨的；异常的
aberration n.越轨
abet v.教唆，鼓励，帮助
abeyance n.中止，搁置
abhor v.憎恨，嫌恶
ablaze a.着火的，燃烧的；闪耀的
abolition n.废除，革除
abrasive a.磨损的；扰人的 n.研磨料
abreast adv.并列，并排
abridge v.删减；缩短
absent v.缺席，不参加
abstain v.禁绝，放弃
abstract n.摘要；a.抽象的
abstruse a.难懂的，深奥的
abut v.接界，毗连
abysmal a.极深的；糟透的
academic a.学院的，学术的；理论的
accede v.同意
accelerate v.加速；促进
accentuate v.重读；强调
accessible a.易达到的；易受影响的
accidental adj.偶然发生的
accommodate v.与…一致；提供食宿
accompany v.伴随，陪伴
accomplice n.同谋者，帮凶
accomplish v.完成，做成功
accredit v.授权
accuracy n.精确，准确
accuse v.谴责，指责
accustom v.使习惯
acerbic a.苦涩的；刻薄的
acidic a.酸的，酸性的
acknowledge v.承认；致谢
acolyte n.(教士的)助手，侍僧
acoustic a.听觉的，有关声音的
acquiescence n.默许
acrimonious a.尖酸刻薄的，激烈的
acrimony n.尖刻，刻薄
activate v.刺激，使活动
actuate v.开动，促使
acute a.灵敏的；剧烈的；急性的
adamant a.强硬的；固执的
adaptability v.适应性
adaptable a.有适应能力的；可改编的
addict v./n.沉溺；上瘾(者)
address v.处理，对付，着手解决；致词
adept a.老练的，精通的
adequate a.足够的
adhere v.粘着；依附,拥护
adhesive a.带粘性的，胶粘的；n.胶合剂
admonish v.训诫；警告
adopt v.收养；采纳
adoration n.崇拜，爱慕
adore v.崇拜；热爱
adorn v.装饰
adulation n.谄媚，奉承
adulatory adj.奉承的
adumbrate v.(对将来事件)预示
adventurous a.爱冒险的，大胆的
adversary n.对手，敌手 a. ···的
adverse a.不利的，相反的；敌对
adversity n.逆境，不幸
advertise v.做广告
advocacy n.拥护，支持
aesthetic a.美学的，有审美感的
aesthetically adv.审美的，美学观点上的
affable a.易于交谈的；和蔼的
affection n.喜爱
affectionate a.亲爱的，挚爱的
affective a.感情的，表达感情的
affinity n.密切关系；(两性)吸引力
affirmation n.肯定，断言
afflict v.使痛苦，折磨
affluent a.富裕的，丰富的
affordable a.能够支付的
affront v.侮辱，冒犯
aggrandize v.增大，扩张；吹棒
aggravate v.加重，恶化
aggressive a.好斗的；进取的
aghast a.惊骇的，吓呆的
agility n.敏捷
agitate v.搅动，煽动；使不安，使焦虑
agitation n.焦虑，不安；鼓动宣传
agony n.极大痛苦
agoraphobic n./a. 患旷野恐惧症的（人）
agrarian a.土地的
airborne a.空气传播的；空运的
akin a.同族的，
alienate v.疏远，离间某人
alienation n.疏远，离间
allegiance n.忠诚，拥护
allegory n.寓言
allot v.拨出；分配
alloy n.合金
allude v.间接提到，暗指
allure v.引诱，诱惑
allusion n.暗示，间接提示
allusive adj.暗指的，间接提到的
ally v.结盟，联合 n.同盟者，伙伴
aloof a.冷淡的，疏远的
also-ran n.落选者；不重要的参与者
alternate a.轮流的，交替的；v.轮流，交替n.候选人，替代性选择
alternative adj.轮流的，交替的；两者合一的
altruism n.利他主义；无私
amalgam n.混合物
amateur n.业余爱好者
ambidextrous a.十分灵巧的
ambiguity n.模棱两可的话，不明确
ambiguous a.含糊的
ambitious adj.有抱负的，雄心勃勃的
ambivalent a.(对人或物)有矛盾看法的
amble n./v.漫步，缓行
ameliorate v.改善，改良
amenable a.愿顺从的，愿接受的
amend v.修正，(通常向更好的方向)变化
amendment 修正案
amiability n.亲切，友善
amicable a.（对外界）友好的
amicably adv.友善的
amorphous a.无定形的
anachronistic a.年代出错的
anaerobic a.厌氧的
analogous a.类似的
anarchy n.无政府 政治上的混乱
anathema n.被诅咒的人；宗教意义的诅咒
